     Time,area,NGp,Tro,Ion,  delay,Tgp,    T00,    T01,    T10 
                               G25,  1,  6.800, -0.096, -0.072 
                               G26,  1,  7.280, -0.312,  0.024 
                               G29,  1,  3.080, -0.216, -0.016 
                               G31,  1,  5.600, -0.136, -0.008 
     6345,  17, 32,  1,  1,  0.008,  1, -0.124,  0.008,  0.001 
                               sat,Igp,    C00,    C01,    C10 
                               G02,  1,  3.840, -0.504,  0.104 
                               G05,  1,  5.840, -0.288, -0.080 
                               G12,  1, 10.200,  0.088, -0.024 
                               G21,  1,  6.920,  0.056, -0.024 
                               G25,  1,  6.320, -0.088, -0.064 
                               G26,  1,  7.440, -0.360,  0.032 
                               G29,  1,  3.120, -0.240,  0.016 
                               G31,  1,  5.560, -0.152, -0.008 
     6345,  21, 48,  1,  1,  0.008,  1, -0.084,  0.016, -0.004 
                               sat,Igp,    C00,    C01,    C10 
                               G02,  1,  1.920, -0.384,  0.048 
                               G05,  1,  5.120, -0.368, -0.016 
                               G14,  1, 13.120,  0.416, -0.104 
                               G21,  1,  7.360,  0.056, -0.056 
                               G23,  1, -2.480,  0.288,  0.128 
                               G25,  1,  6.360, -0.136, -0.064 
                               G26,  1,  6.280, -0.296, -0.008 
                               G29,  1,  2.400, -0.224, -0.016 
                               G31,  1,  5.040, -0.208,  0.000 
     6345,  22, 56,  1,  1,  0.008,  1, -0.104,  0.001,  0.000 
                               sat,Igp,    C00,    C01,    C10 
                               G02,  1,  2.440, -0.432,  0.144 
                               G05,  1,  4.960, -0.272,  0.008 
                               G12,  1, 10.600,  0.192,  0.016 
                               G21,  1,  7.080,  0.016, -0.016 
                               G23,  1, -1.240, -0.096,  0.096 
                               G25,  1,  6.040, -0.104, -0.008 
                               G26,  1,  6.440, -0.296,  0.080 
                               G29,  1,  2.440, -0.208,  0.072 
                               G31,  1,  5.080, -0.184,  0.040 
     6345,  23, 32,  1,  1,  0.008,  1, -0.108,  0.005, -0.001 
                               sat,Igp,    C00,    C01,    C10 
                               G02,  1,  3.440, -0.312,  0.056 
                               G05,  1,  5.040,  0.024, -0.032 
                               G12,  1, 10.440,  0.168, -0.048 
                               G21,  1,  6.920,  0.096, -0.032 
                               G23,  1, -0.720,  0.120,  0.024 
                               G25,  1,  6.160,  0.088,  0.016 
                               G26,  1,  7.120, -0.104,  0.048 
                               G29,  1,  2.960, -0.016,  0.024 
                               G31,  1,  5.520,  0.040,  0.048 
     6345,  26, 49,  1,  1,  0.004,  1, -0.048,  0.013, -0.010 
                               sat,Igp,    C00,    C01,    C10 
                               G02,  1,  0.920, -0.296,  0.000 
                               G05,  1,  3.880, -0.424,  0.000 
                               G21,  1,  7.280, -0.032, -0.056 
                               G23,  1, -1.560,  0.120,  0.016 
                               G25,  1,  5.680, -0.208, -0.048 
                               G26,  1,  5.360, -0.288, -0.016 
                               G29,  1,  1.640, -0.224, -0.016 
                               G31,  1,  4.320, -0.264,  0.000 
     6345,  27, 56,  1,  1,  0.004,  1, -0.088,  0.009, -0.002 
                               sat,Igp,    C00,    C01,    C10 
                               G02,  1,  1.520, -0.472,  0.176 
                               G05,  1,  4.280, -0.416,  0.144 
                               G12,  1, 11.000,  0.112,  0.056 
                               G21,  1,  7.120, -0.032,  0.024 
                               G23,  1, -1.160,  0.016,  0.160 
                               G25,  1,  5.760, -0.216,  0.104 
                               G26,  1,  5.840, -0.352,  0.176 
                               G29,  1,  2.040, -0.296,  0.160 
                               G31,  1,  4.680, -0.288,  0.152 
     6345,  28, 48,  1,  1,  0.004,  1, -0.100,  0.000, -0.002 
                               sat,Igp,    C00,    C01,    C10 
                               G02,  1,  2.400, -0.400,  0.024 
                               G05,  1,  4.880, -0.080, -0.080 
                               G12,  1, 10.800,  0.104, -0.096 
                               G21,  1,  7.280,  0.152, -0.016 
                               G23,  1, -0.200,  0.184,  0.040 
                               G25,  1,  6.400,  0.056, -0.016 
                               G26,  1,  6.640, -0.248, -0.016 
                               G29,  1,  2.840, -0.088, -0.016 
                               G31,  1,  5.720,  0.032,  0.040 
     6345,  30, 30,  1,  1,  0.004,  1, -0.092, -0.008, -0.004 
                               sat,Igp,    C00,    C01,    C10 
                               G02,  1,  0.760, -0.320,  0.128 
                               G05,  1,  3.320, -0.512,  0.152 
                               G09,  1,  7.480, -0.032,  0.008 
                               G12,  1, 11.280,  0.024, -0.016 
                               G16,  1,  1.920,  0.088,  0.000 
                               G21,  1,  7.120, -0.056,  0.056 
                               G23,  1, -0.720,  0.032,  0.152 
                               G25,  1,  5.360, -0.280,  0.136 
                               G26,  1,  5.120, -0.384,  0.136 
                               G29,  1,  1.480, -0.336,  0.152 
                               G31,  1,  4.160, -0.376,  0.192 
     6345,  31, 16,  1,  1,  0.004,  1, -0.132, -0.013, -0.007 
                               sat,Igp,    C00,    C01,    C10 
                               G02,  1,  1.480, -0.240,  0.024 
                               G05,  1,  3.920, -0.376, -0.048 
                               G12,  1, 10.560, -0.056, -0.144 
                               G21,  1,  7.800,  0.152,  0.016 
                               G23,  1,  0.400,  0.128,  0.016 
                               G25,  1,  6.160, -0.144, -0.056 
                               G26,  1,  5.680, -0.336,  0.016 
                               G29,  1,  2.200, -0.280,  0.000 
                               G31,  1,  5.240, -0.336, -0.032 
     6345,  32, 21,  1,  1,  0.000,  1, -0.168, -0.028,  0.003 
                               sat,Igp,    C00,    C01,    C10 
                               G02,  1,  0.120, -0.024, -0.032 
                               G05,  1,  1.120, -0.440,  0.048 
                               G09,  1,  7.280, -0.008,  0.024 
                               G16,  1,  2.240, -0.008, -0.016 
                               G21,  1,  7.080, -0.072, -0.064 
                               G23,  1, -0.880,  0.096,  0.024 
                               G25,  1,  4.160, -0.272,  0.000 
                               G26,  1,  4.080, -0.144, -0.016 
                               G29,  1,  0.320, -0.192, -0.008 
                               G31,  1,  2.400, -0.336,  0.008 
     6345,  33, 24,  1,  1,  0.000,  1, -0.160, -0.025,  0.000 
                               sat,Igp,    C00,    C01,    C10 
                               G02,  1,  0.240, -0.032,  0.064 
                               G05,  1,  1.600, -0.448,  0.080 
                               G09,  1,  7.400, -0.016,  0.016 
                               G12,  1, 11.200, -0.168, -0.112 
                               G16,  1,  2.200,  0.064,  0.008 
                               G21,  1,  7.080, -0.048,  0.056 
                               G23,  1, -0.440,  0.088,  0.088 
                               G25,  1,  4.400, -0.280,  0.064 
                               G26,  1,  4.240, -0.128,  0.056 
                               G29,  1,  0.520, -0.200,  0.056 
                               G31,  1,  2.760, -0.384,  0.072 
     6345,  34, 28,  1,  1,  0.000,  1, -0.188, -0.014, -0.002 
                               sat,Igp,    C00,    C01,    C10 
                               G02,  1,  0.640, -0.224,  0.008 
                               G05,  1,  2.000, -0.728,  0.040 
                               G09,  1,  7.280,  0.048, -0.024 
                               G12,  1, 10.000, -0.184, -0.136 
                               G16,  1,  2.840,  0.112,  0.080 
                               G21,  1,  7.560, -0.320,  0.016 
                               G23,  1,  0.280, -0.192,  0.024 
                               G25,  1,  4.840, -0.576,  0.016 
                               G26,  1,  4.640, -0.240,  0.032 
                               G29,  1,  0.960, -0.432,  0.032 
                               G31,  1,  3.320, -0.760,  0.048 
     6345,  35, 56,  1,  1,  0.000,  1, -0.196,  0.002,  0.001 
                               sat,Igp,    C00,    C01,    C10 
                               G02,  1,  0.200,  0.088, -0.032 
                               G05,  1, -0.040, -0.256,  0.032 
                               G09,  1,  7.560,  0.152,  0.008 
                               G16,  1,  2.560,  0.184,  0.024 
                               G21,  1,  6.640, -0.104, -0.040 
                               G23,  1, -0.440,  0.120,  0.032 
                               G25,  1,  3.200, -0.232,  0.000 
                               G26,  1,  3.800,  0.008, -0.008 
                               G29,  1, -0.160, -0.088, -0.008 
                               G31,  1,  1.240, -0.288,  0.000 
     6345,  36, 48,  1,  1,  0.000,  1, -0.196,  0.005,  0.000 
                               sat,Igp,    C00,    C01,    C10 
